P_S02_SerialNumber,P_S02_InvItemId
S21162522508260,8476
S19289522503970,8476
AHZLN204100233,7782
S22137522507215,8476
S21266524202225,8476
S20168522506936,8476
s20168522506936,8476
2.03E+13,8476
2.11E+13,8476
2.22E+13,8476
S21071522507249,8476
2.02E+13,8476
S21070522513089,8476
5CG14613XQ,2440
UPSN5KA21120601,494224
2.12E+13,4260
2.01E+13,7237
S23158522502205,3037
S20200522501845,8476
S19277522500236,7237
S22137522513077,8476
S23159522510749,24091
2.11E+13,3037
5CG1441R95,3206
S20169522504346,7237
G002G402345500QB,60149
5CG1510KPP,24049
0,6216
0,4217
0,8426
0,4260
ZQ63-AUWA000-00,2944
QN4-AUNA0M00-00,4778
S0000000000000,3165
MX000000,83628
mx000000,7738
9.48E+16,3362
4.05E+17,6005
S23266522510000,249150
S23266522510000,1559
4.04E+17,4230
4.04E+17,3746
4.04E+17,7426
4.04E+17,8600
240820000,474151
4.20E+11,3687
9.21E+17,4848
9909093044_30000,8046
00J1040000,1364
00j1040000,93586
4.47E+16,3647
4.47E+16,42171
4.05E+17,8305
4.05E+17,7281
4.05E+17,8305
4.05E+17,7281
9.48E+16,3362
9.21E+16,4848
4.45E+16,21022
QN4AUNA0E0000,4778
379TXM0000,6346
379TWZ0000,6346
d1n211001000,3533
1L6882181123001000,1279
2010101000,1146
2010101000,5984
S21210520101000,8765
S21131520101000,8426
s21131520101000,6216
s21131520101000,4260
2.02E+13,8426
s21137520101000,4260
S20258520101000,8426
S21149520101000,8426
s21179520101000,6216
AHZLN204101000,2944
AHZLN204101000,7782
ahzln204101000,2944
ahzln204101000,3572
S24193524201000,3037
S24193524201000,8476
s21174524201000,3037
s21174524201000,8476
S21176524201000,3037
S21176524201000,3053
S21176524201000,8476
s21176524201000,3037
s21176524201000,8476
s21276524201000,5704
S24198524201000,3037
S24198524201000,8476
S21169524201000,3037
S21169524201000,8476
s21169524201000,8476
D3N220301000,1238
PRS2301000,328149
1.83E+13,3771
D1N212501000,8696
S20200522501000,8476
S23300522501000,3037
S20020522501000,8476
s20020522501000,3037
S19150522501000,3037
S19150522501000,8476
s19150522501000,6576
S18160522501000,6576
S20170522501000,7237
s20170522501000,2209
S23294522501000,3037
S20115522501000,6576
s20115522501000,5105
s20115522501000,2209
S20016522501000,7237
S20016522501000,6576
s20016522501000,6576
s20116522501000,6576
S23166522501000,3037
S23328522501000,3037
S19249522501000,6576
S19249522501000,8476
s19249522501000,6576
AHZLN223501000,2944
AHZLN223501000,7782
AHZLN204501000,2944
S19327523601000,3165
99J210901000,4049
99j210901000,4049
H21A8B01000,1530
K21A8B01000,1530
L21A8B01000,1530
22011000,4217
4.45E+16,42174
4.45E+16,3282
4.45E+16,42174
4.45E+16,3282
S23159522511000,3037
240811000,474151
S24150523021000,328149
S20180523021000,2997
S22061523021000,2144
S24171523021000,328149
1.94E+13,6216
1.94E+13,8426
1.94E+13,4260
s19353523021000,4260
S23293523021000,2144
S24155523021000,328149
S24175523021000,328149
S23185523021000,324149
S20206523021000,2144
s20206523021000,2997
S24156523021000,328149
S23166523021000,324149
S23157523021000,2144
S23318523021000,2144
S24048523021000,2144
S23288523021000,2144
S24119523021000,328149
S24149523021000,328149
s21113522521000,3037
s21113522521000,8476
9906066821_21000,4260
I223031000,6231
4.45E+16,42174
4.45E+16,3282
4.45E+16,42174
4.45E+16,3282
4.45E+16,21022
G090ME0673460PWB-51000,1192
21051000,4217
21051000,5162
SJW3622151000,4840
4.47E+16,3647
4.47E+16,42171
4.47E+16,3647
4.47E+16,42171
4.47E+16,3647
4.47E+16,42171
D7N233251000,7269
sjw3621451000,4840
1.93E+13,3771
18152000501221-61000,8037
18152000501221-61000,1956
18152000501221-61000,3771
sa070322061000,6668
sa070422061000,6668
4.05E+17,8305
4.05E+17,7281
4.05E+17,8305
4.05E+17,7281
SAS2134271000,6223
13081000,4217
S20360520181000,3990
1.09E+14,1279
20091000,4217
20351N1000,14320
20351n1000,2677
ahzln222002000,2944
DGJ243002000,494226
S21111520102000,8426
s21231520102000,4260
S21232520102000,4260
s21258520102000,4260
D1N211102000,1238
S24192524202000,3037
S24192524202000,8476
4.45E+16,42174
4.45E+16,3282
S24106524202000,3037
S24106524202000,8476
99J210302000,4049
99j210302000,4049
99j210302000,5258
XXZLJ201402000,7782
xxzlj201402000,2944
1.63E+13,3771
1.94E+13,7237
1.94E+13,6576
s19350522502000,6576
S23290522502000,3037
S19152522502000,7237
S19152522502000,6576
s20153522502000,24067
s20153522502000,6576
S23324522502000,3037
S23324522502000,8476
S23325522502000,3037
S19245522502000,6576
S19337522502000,7237
s19337522502000,6576
S23167522502000,3037
1.91E+13,6576
S23289522502000,3037
S23289522502000,8476
AHZLN223702000,2944
9.45E+16,3647
9.45E+16,42171
L21A8B02000,1530
s7s2240l02000,5642
s7s2103l02000,5642
7s2113l02000,5642
UPSHNKA22012000,494224
D7J242012000,7269
4.45E+16,42174
4.45E+16,3282
4.45E+16,42174
4.45E+16,3282
4.45E+16,42174
4.45E+16,3282
240812000,474151
S20240523022000,2144
s20240523022000,2144
S24150523022000,328149
S23160523022000,2144
S24154523022000,328149
S24155523022000,328149
S23206523022000,324149
S23156523022000,2144
S24156523022000,328149
S24137523022000,328149
S21128523022000,2144
S20158523022000,2997
S23159523022000,2144
S24089523022000,324149
20122000,4217
UPSHNKA21122000,494224
7.00E+13,3990
S22174522522000,8476
9.45E+16,1036
9909434370_32000,2997
4.45E+16,21022
1A2313PP242000,4909
2.01E+13,1956
3.52E+14,1279
4.05E+17,5248
4.05E+17,8579
9909072000,1279
sas2132192000,3031
SFJC25292000,6131
379TXV2000,6346
379TWZ2000,6346
DGJ242203000,494226
D7J242303000,7269
S23220522503000,3037
S23220522503000,8476
S23331522503000,3037
S23331522503000,8476
S20132522503000,3037
S19133522503000,7237
S19133522503000,6576
s19133522503000,7631
S19154522503000,6576
s19154522503000,7237
s19154522503000,6576
S23166522503000,3037
S23166522503000,5871
S23166522503000,8476
S23297522503000,3037
s22138522503000,3037
S23158522503000,3037
S23158522503000,24063
S23158522503000,8476
99J211703000,103323
L21A8B03000,1530
S5A2034E03000,3687
20041440-13000,4217
S23279522513000,3037
S23279522513000,8476
9905613000,93554
9905613000,5663
240813000,474151
PHDBC13000,2454
S0H2410L13000,2668
22023000,4217
S24150523023000,328149
S23160523023000,2144
S24121523023000,328149
S23041523023000,2997
S24193523023000,328149
S24167523023000,328149
S24148523023000,328149
UPSHNKA21123000,494224
I223033000,8008
1.04E+14,14629
1.04E+14,8046
1.04E+14,7182
9910556337_33000,6005
4.45E+16,42174
4.45E+16,3282
9911843000,1279
1.93E+13,3771
1.93E+13,7797
48522073000,7982
48522073000,82194
00U0873000,1364
00u0873000,93586
SAS2108293000,8406
sas2108293000,5807
S20227523022957-4000,2144
AM35004000,6493
4.47E+16,6347
4.47E+16,3560
D7J212404000,3950
S20151522504000,3037
S20151522504000,8476
S23291522504000,3037
S23291522504000,8476
S23332522504000,3037
S23332522504000,8476
S19063522504000,6576
S23164522504000,3037
S23164522504000,5871
S23164522504000,8476
S23326522504000,3037
S23326522504000,8476
1.91E+13,7237
1.91E+13,6576
1.91E+13,3379
S23287522504000,3037
S23287522504000,8476
AHZLJ213804000,7782
ahzlj213804000,2944
ahzlj213804000,7782
5A1715E04000,1980
S21090522514000,3037
S21090522514000,3455
S22184522514000,3037
240814000,474151
7501252988_14000,5331
0305120420216-24000,5845
s21132523024000,8747
S23162523024000,2144
S21003523024000,2144
S21065523024000,2144
S23166523024000,2144
S23166523024000,324149
S24167523024000,328149
S24148523024000,328149
4.47E+16,6347
4.47E+16,3560
3.52E+14,1279
9910627670_34000,8046
00JC944000,1364
00jc944000,93586
4.47E+16,6347
4.47E+16,3560
4.47E+16,6347
4.47E+16,3560
1.93E+13,3771
3.52E+14,1279
376TAD4000,7882
379TXX4000,6346
99j210305000,4049
S23301522505000,249150
S20202522505000,3037
S20202522505000,8476
S20163522505000,7631
S22184522505000,3037
S23165522505000,3037
S23165522505000,5871
S19127522505000,7237
S19127522505000,5261
S19127522505000,6576
S23287522505000,3037
S23287522505000,8476
s21078522505000,3037
s21078522505000,8476
S5A2028E05000,3687
VND3F15000,2454
S22200523025000,2144
S15041523025000,4059
S20268522525000,3037
S20268522525000,8476
s20268522525000,3037
MXL1222W9W-35000,5633
MXL1222W9W-35000,363150
9909135000,1279
9911825937_35000,6287
S5A1945T45000,3169
1A2310PP165000,4909
s5a2031t75000,3169
379TXD5000,6346
379TXV5000,6346
S17271522506000,8403
S17271522506000,7237
S17271522506000,5151
S17271522506000,6576
s17271522506000,2209
s17271522506000,5053
S21162522506000,24121
S21162522506000,3037
S21162522506000,8476
S20013522506000,7237
S20013522506000,6576
S21114522506000,3037
S21114522506000,8476
S20164522506000,3037
S20164522506000,8476
S23165522506000,3037
S23165522506000,8476
2.01E+13,8403
2.01E+13,6576
s20106522506000,6576
S23326522506000,3037
S23326522506000,5354
D1J213606000,6619
S22174522516000,8476
240816000,474151
00J1026000,1364
00j1026000,93586
9912304901_36000,1279
3.52E+14,1279
379TXV6000,6346
S24197524207000,3037
S24197524207000,8476
US221307000,7850
2.02E+13,3037
2.02E+13,8476
S23163522507000,3037
S23163522507000,8476
S22176522507000,5354
S23329522507000,3037
S23329522507000,24044
S24190524217000,3037
S24190524217000,24086
2.11E+13,3037
2.11E+13,24087
s21096522517000,3037
s21096522517000,8476
S22159523027000,2144
21127000,4217
9908981101_27000,3990
7502037000,3053
23037000,4217
9915476693_37000,1279
UPSHNKZ24047000,494224
3.52E+14,1279
22057000,4217
2.00E+13,1956
1.06E+14,14629
1.06E+14,8046
1.06E+14,7182
4.05E+17,234151
SAS2048197000,7880
sas2048197000,5946
376TAP7000,7882
S24012524208000,3037
S24012524208000,5354
S24103524208000,3037
S24103524208000,8476
S21091522508000,8476
s21091522508000,3037
S19277522508000,6576
1A2317PP318000,4909
S20267522518000,8476
s20267522518000,3037
s20267522518000,5354
9909029201_28000,2997
s20161523070723_38000,4008
379TXX8000,6346
ZA1801009000,1980
S24190524209000,3037
S24190524209000,5354
S19237522509000,3037
S19237522509000,8476
s19237522509000,8476
D7J242509000,7269
S0H2410L09000,2668
9909119000,1279
240819000,474151
5CG04790WT-29000,2788
5cg04790wt-29000,13144
9909059483_29000,7797
22049000,4217
S17282522504364-59000,6576
15269b24af-59000,1455
379TXXA000,6346
867TVRD000,7882
42197014024100000-100,6514
42197017318100000-100,6514
42197014019100000-100,6514
94456585359200000-100,1036
44451117828310000-100,42174
44451117828310000-100,3282
404355007507120000-100,7426
404355007507120000-100,8600
404355007627120000-100,7426
404355007627120000-100,8600
404355007618120000-100,7426
404355007618120000-100,8600
94456585359120000-100,1036
44660417320150000-100,3647
44660417320150000-100,42171
44660417321150000-100,3647
44660417321150000-100,42171
44660417312150000-100,3647
44660417312150000-100,42171
44660917312150000-100,3647
44660417322150000-100,3647
44660417322150000-100,42171
44660417313150000-100,3647
44660417313150000-100,42171
44660417423150000-100,3647
44660417423150000-100,42171
44660417314150000-100,3647
44660417314150000-100,42171
44660417324150000-100,3647
44660417324150000-100,42171
44660417315150000-100,3647
44660417315150000-100,42171
44660417325150000-100,3647
44660417325150000-100,42171
44660417326150000-100,3647
44660417326150000-100,42171
44660417317150000-100,3647
44660417327150000-100,3647
44660417327150000-100,42171
44660417318150000-100,3647
44660417318150000-100,42171
44660417328150000-100,3647
44660417328150000-100,42171
44660417319150000-100,3647
44660417319150000-100,42171
404706024027060000-100,8305
404706024027060000-100,7281
92130185696870000-100,4848
44451195524201000-100,42174
44451195524201000-100,3282
44451185809201000-100,42174
44451185809201000-100,3282
44451107522211000-100,42174
44451107522211000-100,3282
44451107306211000-100,4464
44451107306211000-100,42174
44451107327211000-100,4464
44451107327211000-100,42174
44451117320241000-100,21022
44451113802241000-100,42174
44451113802241000-100,3282
44451117312241000-100,42174
44451117312241000-100,3282
44451114023241000-100,21022
44451113924241000-100,42174
44451113924241000-100,3282
44451117306241000-100,42174
44451117306241000-100,3282
44660417320151000-100,3647
44660417312151000-100,3647
44660417312151000-100,42171
44660417313151000-100,3647
44660417313151000-100,42171
44451195524202000-100,42174
44451195524202000-100,3282
44451195318202000-100,42174
44451195318202000-100,3282
44451107510212000-100,4464
44451107510212000-100,42174
44451107511212000-100,4464
44451107511212000-100,42174
44451107523212000-100,42174
44451107523212000-100,3282
44451117320242000-100,21022
44451117312242000-100,42174
44451117312242000-100,3282
44451114023242000-100,21022
44451117306242000-100,42174
44451117306242000-100,3282
44451113919242000-100,42174
44451113919242000-100,3282
44454303728152000-100,3647
44454303728152000-100,42171
94457295446672000-100,1036
44451113922243000-100,42174
44451113922243000-100,3282
44451117305243000-100,21022
44451114015243000-100,21022
44739275520304000-100,6347
44739275520304000-100,3560
44739275517304000-100,6347
44739275517304000-100,3560
44739275519304000-100,6347
44739275519304000-100,3560
44739308010354000-100,5248
44739307621354000-100,5248
44739307722354000-100,5248
44739308004354000-100,5248
44739307406354000-100,5248
44739308007354000-100,5248
44739308009354000-100,5248
404479485525015000-100,8728
404479485525015000-100,2299
42197014024100100-100,6514
94456585359120100-100,1036
44660417320150100-100,3647
44660417320150100-100,42171
44660414021150100-100,3647
44660414021150100-100,42171
44660417321150100-100,3647
44660417321150100-100,42171
44660417312150100-100,3647
44660417313150100-100,3647
44660417313150100-100,42171
44660417324150100-100,3647
44660417326150100-100,3647
44660417326150100-100,42171
44660417317150100-100,3647
44660417317150100-100,42171
44660417327150100-100,3647
44660417327150100-100,42171
44660417318150100-100,3647
44660417318150100-100,42171
44660417319150100-100,3647
44660417319150100-100,42171
44451185322201100-100,42174
44451185322201100-100,3282
44451107530211100-100,42174
44451107530211100-100,3282
44451107314211100-100,42174
44451107314211100-100,3282
44451107724211100-100,42174
44451107724211100-100,3282
44451107416211100-100,4464
44451107416211100-100,42174
44451117320241100-100,42174
44451117320241100-100,3282
44451113802241100-100,42174
44451113802241100-100,3282
44451117312241100-100,42174
44451117312241100-100,3282
44451113812241100-100,42174
44451113812241100-100,3282
44451113815241100-100,42174
44451113815241100-100,3282
44660417320151100-100,3647
44660417320151100-100,42171
44660417321151100-100,3647
44660417321151100-100,42171
44660417312151100-100,3647
44660417312151100-100,42171
44660417313151100-100,3647
44660414023151100-100,3647
44660414023151100-100,42171
44660417314151100-100,3647
44660417317151100-100,3647
44660417317151100-100,42171
44660417318151100-100,3647
44660417318151100-100,42171
44451103804202100-100,42174
44451103804202100-100,3282
44451107523212100-100,42174
44451107523212100-100,3282
44451107314212100-100,42174
44451107314212100-100,3282
44451117312242100-100,42174
44451117312242100-100,3282
44660404015152100-100,3647
44660404015152100-100,42171
44739275519304100-100,6347
44739275519304100-100,3560
44739308003354100-100,5248
44739307723354100-100,5248
44739313715354100-100,5248
44739307408354100-100,5248
42197017317100200-100,6514
94456585359230200-100,1036
44660417320150200-100,3647
44660417320150200-100,42171
44660414021150200-100,3647
44660414021150200-100,42171
44660417321150200-100,3647
44660417321150200-100,42171
44660417312150200-100,3647
44660417313150200-100,3647
44660417313150200-100,42171
44660417324150200-100,3647
44660417317150200-100,3647
44660417327150200-100,3647
44660417327150200-100,42171
44660417318150200-100,3647
44660417318150200-100,42171
44660417319150200-100,3647
44660417319150200-100,42171
44660417320151200-100,3647
44660417320151200-100,42171
44660417311151200-100,3647
44660417321151200-100,3647
44660417321151200-100,42171
44660417312151200-100,3647
44660417312151200-100,42171
44660417313151200-100,3647
44660417313151200-100,42171
44660417314151200-100,3647
44660417318151200-100,3647
44660417318151200-100,42171
44739307430354200-100,5248
44739308003354200-100,5248
42197017317100300-100,6514
44660417723220300-100,3647
44660417723220300-100,42171
44660417320150300-100,3647
44660417320150300-100,42171
44660417321150300-100,3647
44660417321150300-100,42171
44660417421150300-100,3647
44660417421150300-100,42171
44660417312150300-100,3647
44660417313150300-100,3647
44660417313150300-100,42171
44660417324150300-100,3647
44660417324150300-100,42171
44660417317150300-100,3647
44660417317150300-100,42171
44660417327150300-100,3647
44660417327150300-100,42171
44660417318150300-100,3647
44660417318150300-100,42171
44660417319150300-100,3647
44660417319150300-100,42171
44660417506180300-100,3647
44660417506180300-100,42171
44018903906101300-100,1063
44660417320151300-100,3647
44660417320151300-100,42171
44660417321151300-100,3647
44660417321151300-100,42171
44660417313151300-100,3647
44660417314151300-100,3647
44660417317151300-100,3647
44660417318151300-100,3647
44660417318151300-100,42171
44660417723220400-100,3647
44660417723220400-100,42171
44660417321150400-100,3647
44660417321150400-100,42171
44660417421150400-100,3647
44660417421150400-100,42171
44660417312150400-100,3647
44660417312150400-100,42171
44660417313150400-100,3647
44660417313150400-100,42171
44660417324150400-100,3647
44660417324150400-100,42171
44660417317150400-100,3647
44660417317150400-100,42171
44660417319150400-100,3647
44660417319150400-100,42171
44660417320151400-100,3647
44660417320151400-100,42171
44660417321151400-100,3647
44660417314151400-100,3647
44660417314151400-100,42171
44660417318151400-100,3647
44660417318151400-100,42171
44660417320150500-100,3647
44660417320150500-100,42171
44660417321150500-100,3647
44660417321150500-100,42171
44660417312150500-100,3647
44660417312150500-100,42171
44660417313150500-100,3647
44660417313150500-100,42171
44660417324150500-100,3647
44660417324150500-100,42171
44660417317150500-100,3647
44660417317150500-100,42171
44660417318150500-100,3647
44660417318150500-100,42171
44660417320151500-100,3647
44660417320151500-100,42171
44660417311151500-100,3647
44660417422151500-100,3647
44660417422151500-100,42171
44660417314151500-100,3647
44660417318151500-100,3647
44660417318151500-100,42171
44660417320150600-100,3647
44660417320150600-100,42171
44660417321150600-100,3647
44660417321150600-100,42171
44660417421150600-100,3647
44660417421150600-100,42171
44660417312150600-100,3647
44660417312150600-100,42171
44660417313150600-100,3647
44660417313150600-100,42171
44660417324150600-100,3647
44660417324150600-100,42171
44660417317150600-100,3647
44660417317150600-100,42171
44660417318150600-100,3647
44660417318150600-100,42171
44660417311151600-100,3647
44660417311151600-100,42171
44660417314151600-100,3647
44660417318151600-100,3647
44660417318151600-100,42171
44660417320150700-100,3647
44660417320150700-100,42171
44660417321150700-100,3647
44660417321150700-100,42171
44660417502150700-100,3647
44660417502150700-100,42171
44660417313150700-100,3647
44660417313150700-100,42171
44660417317150700-100,3647
44660417317150700-100,42171
44660417318150700-100,3647
44660417318150700-100,42171
44660417314151700-100,3647
44660417320150800-100,3647
44660417320150800-100,42171
44660417321150800-100,3647
44660417321150800-100,42171
44660417313150800-100,3647
44660417313150800-100,42171
44660414023150800-100,3647
44660414023150800-100,42171
44660417317150800-100,3647
44660417317150800-100,42171
44660417318150800-100,3647
44660417318150800-100,42171
44660417320150900-100,3647
44660417320150900-100,42171
44660417321150900-100,3647
44660417321150900-100,42171
44660417421150900-100,3647
44660417421150900-100,42171
44660417312150900-100,3647
44660417312150900-100,42171
44660417313150900-100,3647
44660417313150900-100,42171
44660414023150900-100,3647
44660414023150900-100,42171
44660417317150900-100,3647
44660417317150900-100,42171
44660417318150900-100,3647
44660417318150900-100,42171
44660417429150900-100,3647
44660417429150900-100,42171
99N241000100,5196
AHZLN235000100,2944
AHZLN235000100,7782
1L6882190318000100,1279
S21120520100100,8426
s21120520100100,6216
s21120520100100,8426
s21120520100100,4260
s21120520100100,2692
S21040520100100,8426
S21260520100100,6216
S21111520100100,8426
s21111520100100,6216
s21111520100100,4260
S21041520100100,8426
S21041520100100,8656
S19361520100100,8426
S20202520100100,6216
S20202520100100,4260
s20202520100100,4260
S22202520100100,189167
s22202520100100,7928
s22202520100100,4260
S20222520100100,8426
s20222520100100,6216
s20222520100100,2156
s20222520100100,4260
S20142520100100,4260
S21162520100100,6216
S20223520100100,8426
s20223520100100,13207
S21273520100100,1041
S22115520100100,8426
2.00E+13,4260
S20006520100100,6216
S20006520100100,4260
s20006520100100,4260
s21186520100100,6216
s21186520100100,4260
2.00E+13,8426
S21039520100100,8426
s21039520100100,6216
s21039520100100,4260
2.02E+13,4260
S23340525100100,8426
S23321525100100,8426
S23312525100100,8426
S23322525100100,8426
S23342525100100,8426
S24003525100100,8426
S23343525100100,8426
S24004525100100,8426
S23324525100100,2692
S23326525100100,8426
S24117525100100,8426
S23327525100100,8426
S23318525100100,8426
S23328525100100,8426
S23298525100100,8426
S23319525100100,8426
S23339525100100,8426
12j203200100,13620
12j203200100,13591
12j203200100,13992
S24151524200100,3037
S24151524200100,8476
S24152524200100,3037
S24152524200100,8476
S21173524200100,8476
s21173524200100,3037
s21173524200100,5354
S24156524200100,3037
S24156524200100,8476
S21267524200100,3037
S21267524200100,8476
S24158524200100,3037
S24158524200100,8476
D7J242300100,7269
12J203400100,13620
12j203400100,13591
12j203400100,13992
1.92E+13,1956
1.92E+13,3771
1.92E+13,7182
1.60E+13,1956
1.60E+13,3771
1.60E+13,7797
S16033000500100,3771
